"case_id_MZN","problem","solution_MZN","runtime_MZN","solvetime_MZN","no_solutions_MZN","variables_MZN","propagators_MZN","propagations_MZN","nodes_MZN","failures_MZN","restarts_MZN","peak_depth_MZN","case_id_SAT","solution_SAT","solvetime_SAT","restarts_SAT","conflicts_SAT","decisions_SAT","propagations_SAT","inspects_SAT","clauses_SAT","literals_SAT","c.l_SAT","capacity","weights","values","maxValue","ncapacity","corr","dev.w","dev.v","mean.w","mean.v","mean.ef","dev.ef","sum.ef","profit","nprofit","lnPC","lnPC_IC"
80,"80-0.45-0.64",1,2.784,0.216,1,55,80,226,4,1,0,2,80,1,1.795,1,1,5,0,0,33,87,0.3793,61,"33,28,24,27,13,11","49,44,2,21,35,40",191,0.448529411764706,0.038677166128,8.77876225140348,17.4747436795699,22.6666666666667,31.8333333333333,2.5403293135436,4.64769893548623,122.241213339569,122,0.638743455497382,0.353528638249367,0.0464713617506326
0,"0-0.43-0.39",1,4.131,0.32,1,55,80,135,2,0,0,1,0,1,1.026,1,0,5,0,0,18,45,0.4,60,"29,1,38,43,6,23","8,6,3,45,7,16",85,0.428571428571429,0.53643565966,16.9312334656004,15.7151731351158,23.3333333333333,14.1666666666667,3.28475529100529,4.74529935491541,143.909970277463,33,0.388235294117647,-0.0988458346366324,0.498845834636632
140,"140-0.43-0.36",1,8.967,0.311,1,55,80,136,4,0,0,3,140,1,0,1,1,5,0,0,25,69,0.3623,74,"4,20,44,47,47,12","28,21,40,46,38,6",179,0.425287356321839,0.788928802316,19.3287350853593,14.702607478494,29,29.8333333333333,1.07563655515601,0.594845003847138,1.80352822386471,64,0.357541899441341,-0.173512516470724,0.573512516470724
102,"102-0.41-0.38",1,3.992,0.271,1,55,80,135,2,0,0,1,102,1,1.648,1,0,8,0,0,38,105,0.3619,65,"42,37,5,5,24,46","34,36,38,34,24,32",198,0.408805031446541,-0.17841686944,18.2290976189169,4.85798312059645,26.5,33,0.829868277720445,0.55776986909576,1.72920495191035,75,0.378787878787879,-0.0762619848336304,0.47626198483363
145,"145-0.41-0.86",0,3.94,0.189,0,55,0,97,0,1,0,0,145,0,0.986,0,0,0,0,0,NA,NA,NA,74,"49,39,4,45,22,23","13,36,25,23,3,38",138,0.406593406593407,-0.0612320265732,17.0606760319357,13.4014924542008,30.3333333333333,23,2.48461372215377,2.69587010802489,49.5630456207543,118,0.855072463768116,0.743372533181086,0.343372533181086
170,"170-0.43-0.62",0,4.812,0.285,0,55,80,178,3,2,0,1,170,0,2.104,1,2,1,0,0,35,93,0.3763,79,"43,5,39,36,29,32","41,7,36,44,23,49",200,0.429347826086956,0.839089204621,13.5154232884755,15.6546052861983,30.6666666666667,33.3333333333333,0.929752023885488,0.237834084965104,0.312433928745051,124,0.62,0.367452104198964,0.0325478958010357
1,"1-0.45-0.39",1,4.369,0.289,1,55,80,136,4,0,0,3,1,1,1.016,1,0,5,0,0,15,42,0.3571,50,"2,2,42,31,30,6","2,23,40,40,10,12",127,0.442477876106195,0.674254072333,17.5546764899461,16.0551134118282,18.8333333333333,21.1666666666667,1.06865942028986,1.010790650652,5.13677339319471,49,0.385826771653543,-0.13700197506377,0.53700197506377
103,"103-0.45-0.89",0,2.707,0.128,0,55,0,84,0,1,0,0,103,0,0,0,0,0,0,0,NA,NA,NA,77,"3,4,44,40,44,38","42,1,2,35,15,49",144,0.445086705202312,-0.00583740771903,19.7627595913796,20.8038457983134,28.8333333333333,24,5.15385487528345,8.38025971623765,454.670826507474,128,0.888888888888889,0.691703136987712,0.291703136987712
220,"220-0.43-0.61",0,3.577,0.225,0,55,80,188,3,2,0,1,220,0,0.945,1,2,1,0,0,27,70,0.3857,43,"24,2,27,18,20,9","48,17,3,38,36,38",180,0.43,0.0165099632522,9.45868207873944,16.6493243106139,16.6666666666667,30,1.81395482169476,3.52449602493712,66.0854958595488,109,0.605555555555556,0.342361101633462,0.0576388983665377
25,"25-0.45-0.65",0,2.849,0.195,0,55,80,394,7,4,0,3,25,0,1.946,1,3,2,0,0,42,114,0.3684,76,"33,18,35,39,22,22","48,5,45,14,33,21",166,0.449704142011834,0.416074514061,8.56543441202293,17.2472219985326,28.1666666666667,27.6666666666667,1.59421296296296,1.27205808742694,10.2091931610607,107,0.644578313253012,0.360006420742105,0.0399935792578948
